('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0292260', '3.2.106', 'is'),
('fs-rom-0292280', '3.2.106', 'my'),
('fs-rom-0292300', '3.2.106', 'husband'),
('fs-rom-0292320', '3.2.107', 'Ah'),
('fs-rom-0292350', '3.2.107', 'poor'),
('fs-rom-0292370', '3.2.107', 'my'),
('fs-rom-0292390', '3.2.107', 'lord'),
('fs-rom-0292420', '3.2.107', 'what'),
('fs-rom-0292440', '3.2.107', 'tongue'),
('fs-rom-0292460', '3.2.107', 'shall'),
('fs-rom-0292480', '3.2.107', 'smooth'),
('fs-rom-0292500', '3.2.107', 'thy'),
('fs-rom-0292510', '3.2.108', 'name'),
('fs-rom-0292520', '3.2.109', 'When'),
('fs-rom-0292540', '3.2.109', 'I'),
('fs-rom-0292570', '3.2.109', 'thy'),
('fs-rom-0292590', '3.2.109', 'three-hours'),
('fs-rom-0292610', '3.2.109', 'wife'),
('fs-rom-0292640', '3.2.109', 'have'),
('fs-rom-0292660', '3.2.109', 'mangled'),
('fs-rom-0292680', '3.2.109', 'it'),
('fs-rom-0292700', '3.2.110', 'But'),
('fs-rom-0292720', '3.2.110', 'wherefore'),
('fs-rom-0292750', '3.2.110', 'villain'),
('fs-rom-0292780', '3.2.110', 'didst'),
('fs-rom-0292800', '3.2.110', 'thou'),
('fs-rom-0292820', '3.2.110', 'kill'),
('fs-rom-0292840', '3.2.110', 'my'),
('fs-rom-0292860', '3.2.110', 'cousin'),
('fs-rom-0292880', '3.2.111', 'That'),
('fs-rom-0292900', '3.2.111', 'villain'),
('fs-rom-0292920', '3.2.111', 'cousin'),
('fs-rom-0292940', '3.2.111', 'would'),
('fs-rom-0292960', '3.2.111', 'have'),
('fs-rom-0292980', '3.2.111', 'killed'),
('fs-rom-0293000', '3.2.111', 'my'),
('fs-rom-0293020', '3.2.111', 'husband'),
('fs-rom-0293040', '3.2.112', 'Back'),
('fs-rom-0293070', '3.2.112', 'foolish'),
('fs-rom-0293090', '3.2.112', 'tears'),
('fs-rom-0293120', '3.2.112', 'back'),
('fs-rom-0293140', '3.2.112', 'to'),
('fs-rom-0293160', '3.2.112', 'your'),
('fs-rom-0293180', '3.2.112', 'native'),
('fs-rom-0293200', '3.2.112', 'spring'),
('fs-rom-0293220', '3.2.113', 'Your'),
('fs-rom-0293240', '3.2.113', 'tributary'),
('fs-rom-0293260', '3.2.113', 'drops'),
('fs-rom-0293280', '3.2.113', 'belong'),
('fs-rom-0293300', '3.2.113', 'to'),
('fs-rom-0293320', '3.2.113', 'woe'),
('fs-rom-0293340', '3.2.114', 'Which'),
('fs-rom-0293360', '3.2.114', 'you'),
('fs-rom-0293390', '3.2.114', 'mistaking'),
('fs-rom-0293420', '3.2.114', 'offer'),
('fs-rom-0293440', '3.2.114', 'up'),
('fs-rom-0293460', '3.2.114', 'to'),
('fs-rom-0293480', '3.2.114', 'joy'),
('fs-rom-0293500', '3.2.115', 'My'),
('fs-rom-0293520', '3.2.115', 'husband'),
('fs-rom-0293540', '3.2.115', 'lives'),
('fs-rom-0293570', '3.2.115', 'that'),
('fs-rom-0293590', '3.2.115', 'Tybalt'),
('fs-rom-0293610', '3.2.115', 'would'),
('fs-rom-0293630', '3.2.115', 'have'),
('fs-rom-0293650', '3.2.115', 'slain'),
('fs-rom-0293670', '3.2.116', 'And'),
('fs-rom-0293690', '3.2.116', 'Tybalt’s'),
('fs-rom-0293710', '3.2.116', 'dead'),
('fs-rom-0293740', '3.2.116', 'that'),
('fs-rom-0293760', '3.2.116', 'would'),
('fs-rom-0293780', '3.2.116', 'have'),
('fs-rom-0293800', '3.2.116', 'slain'),
('fs-rom-0293820', '3.2.116', 'my'),
('fs-rom-0293830', '3.2.117', 'husband'),
('fs-rom-0293850', '3.2.118', 'All'),
('fs-rom-0293870', '3.2.118', 'this'),
('fs-rom-0293890', '3.2.118', 'is'),
('fs-rom-0293910', '3.2.118', 'comfort'),
('fs-rom-0293940', '3.2.118', 'Wherefore'),
('fs-rom-0293960', '3.2.118', 'weep'),
('fs-rom-0293980', '3.2.118', 'I'),
('fs-rom-0294000', '3.2.118', 'then'),
('fs-rom-0294020', '3.2.119', 'Some'),
('fs-rom-0294040', '3.2.119', 'word'),
('fs-rom-0294060', '3.2.119', 'there'),
('fs-rom-0294080', '3.2.119', 'was'),
('fs-rom-0294110', '3.2.119', 'worser'),
('fs-rom-0294130', '3.2.119', 'than'),
('fs-rom-0294150', '3.2.119', 'Tybalt’s'),
('fs-rom-0294170', '3.2.119', 'death'),
('fs-rom-0294190', '3.2.120', 'That'),
('fs-rom-0294210', '3.2.120', 'murdered'),
('fs-rom-0294230', '3.2.120', 'me'),
('fs-rom-0294260', '3.2.120', 'I'),
('fs-rom-0294280', '3.2.120', 'would'),
('fs-rom-0294300', '3.2.120', 'forget'),
('fs-rom-0294320', '3.2.120', 'it'),
('fs-rom-0294340', '3.2.120', 'fain'),
('fs-rom-0294360', '3.2.121', 'But'),
('fs-rom-0294390', '3.2.121', 'O'),
('fs-rom-0294420', '3.2.121', 'it'),
('fs-rom-0294440', '3.2.121', 'presses'),
('fs-rom-0294460', '3.2.121', 'to'),
('fs-rom-0294480', '3.2.121', 'my'),
('fs-rom-0294500', '3.2.121', 'memory'),
('fs-rom-0294510', '3.2.122', 'Like'),
('fs-rom-0294530', '3.2.122', 'damnèd'),
('fs-rom-0294550', '3.2.122', 'guilty'),
('fs-rom-0294570', '3.2.122', 'deeds'),
('fs-rom-0294590', '3.2.122', 'to'),
('fs-rom-0294610', '3.2.122', 'sinners’'),
('fs-rom-0294630', '3.2.122', 'minds'),
('fs-rom-0294650', '3.2.123', 'Tybalt'),
('fs-rom-0294670', '3.2.123', 'is'),
('fs-rom-0294690', '3.2.123', 'dead'),
('fs-rom-0294710', '3.2.123', 'and'),
('fs-rom-0294730', '3.2.123', 'Romeo'),
('fs-rom-0294750', '3.2.123', 'banishèd'),
('fs-rom-0294770', '3.2.124', 'That'),
('fs-rom-0294790', '3.2.124', 'banishèd'),
('fs-rom-0294820', '3.2.124', 'that'),
('fs-rom-0294840', '3.2.124', 'one'),
('fs-rom-0294860', '3.2.124', 'word'),
('fs-rom-0294880', '3.2.124', 'banishèd'),
('fs-rom-0294900', '3.2.125', 'Hath'),
('fs-rom-0294920', '3.2.125', 'slain'),
('fs-rom-0294940', '3.2.125', 'ten'),
('fs-rom-0294960', '3.2.125', 'thousand'),
('fs-rom-0294980', '3.2.125', 'Tybalts'),
('fs-rom-0295010', '3.2.125', 'Tybalt’s'),
('fs-rom-0295030', '3.2.125', 'death'),
('fs-rom-0295040', '3.2.126', 'Was'),
('fs-rom-0295060', '3.2.126', 'woe'),
('fs-rom-0295080', '3.2.126', 'enough'),
('fs-rom-0295100', '3.2.126', 'if'),
('fs-rom-0295120', '3.2.126', 'it'),
('fs-rom-0295140', '3.2.126', 'had'),
('fs-rom-0295160', '3.2.126', 'ended'),
('fs-rom-0295180', '3.2.126', 'there'),
('fs-rom-0295200', '3.2.127', 'Or'),
('fs-rom-0295230', '3.2.127', 'if'),
('fs-rom-0295250', '3.2.127', 'sour'),
('fs-rom-0295270', '3.2.127', 'woe'),
('fs-rom-0295290', '3.2.127', 'delights'),
('fs-rom-0295310', '3.2.127', 'in'),
('fs-rom-0295330', '3.2.127', 'fellowship'),
('fs-rom-0295340', '3.2.128', 'And'),
('fs-rom-0295360', '3.2.128', 'needly'),
('fs-rom-0295380', '3.2.128', 'will'),
('fs-rom-0295400', '3.2.128', 'be'),
('fs-rom-0295420', '3.2.128', 'ranked'),
('fs-rom-0295440', '3.2.128', 'with'),
('fs-rom-0295460', '3.2.128', 'other'),
('fs-rom-0295480', '3.2.128', 'griefs'),
('fs-rom-0295500', '3.2.129', 'Why'),
('fs-rom-0295520', '3.2.129', 'followed'),
('fs-rom-0295540', '3.2.129', 'not'),
('fs-rom-0295570', '3.2.129', 'when'),
('fs-rom-0295590', '3.2.129', 'she'),
('fs-rom-0295610', '3.2.129', 'said'),
('fs-rom-0295630', '3.2.129', 'Tybalt’s'),
('fs-rom-0295650', '3.2.129', 'dead'),
('fs-rom-0295670', '3.2.130', 'Thy'),
('fs-rom-0295690', '3.2.130', 'father'),
('fs-rom-0295710', '3.2.130', 'or'),
('fs-rom-0295730', '3.2.130', 'thy'),
('fs-rom-0295750', '3.2.130', 'mother'),
('fs-rom-0295780', '3.2.130', 'nay'),
('fs-rom-0295810', '3.2.130', 'or'),
('fs-rom-0295830', '3.2.130', 'both'),
('fs-rom-0295850', '3.2.131', 'Which'),
('fs-rom-0295870', '3.2.131', 'modern'),
('fs-rom-0295890', '3.2.131', 'lamentation'),
('fs-rom-0295910', '3.2.131', 'might'),
('fs-rom-0295930', '3.2.131', 'have'),
('fs-rom-0295950', '3.2.131', 'moved'),
('fs-rom-0295970', '3.2.132', 'But'),
('fs-rom-0295990', '3.2.132', 'with'),
('fs-rom-0296010', '3.2.132', 'a'),
('fs-rom-0296030', '3.2.132', 'rearward'),
('fs-rom-0296050', '3.2.132', 'following'),
('fs-rom-0296070', '3.2.132', 'Tybalt’s'),
('fs-rom-0296090', '3.2.132', 'death'),
('fs-rom-0296110', '3.2.133', 'Romeo'),
('fs-rom-0296130', '3.2.133', 'is'),
('fs-rom-0296150', '3.2.133', 'banishèd'),
('fs-rom-0296180', '3.2.133', 'To'),
('fs-rom-0296200', '3.2.133', 'speak'),
('fs-rom-0296220', '3.2.133', 'that'),
('fs-rom-0296240', '3.2.133', 'word'),
('fs-rom-0296250', '3.2.134', 'Is'),
('fs-rom-0296270', '3.2.134', 'father'),
('fs-rom-0296300', '3.2.134', 'mother'),
('fs-rom-0296330', '3.2.134', 'Tybalt'),
('fs-rom-0296360', '3.2.134', 'Romeo'),
('fs-rom-0296390', '3.2.134', 'Juliet'),
('fs-rom-0296410', '3.2.135', 'All'),
('fs-rom-0296430', '3.2.135', 'slain'),
('fs-rom-0296460', '3.2.135', 'all'),
('fs-rom-0296480', '3.2.135', 'dead'),
('fs-rom-0296510', '3.2.135', 'Romeo'),
('fs-rom-0296530', '3.2.135', 'is'),
('fs-rom-0296550', '3.2.135', 'banishèd'),
('fs-rom-0296570', '3.2.136', 'There'),
('fs-rom-0296590', '3.2.136', 'is'),
('fs-rom-0296610', '3.2.136', 'no'),
('fs-rom-0296630', '3.2.136', 'end'),
('fs-rom-0296660', '3.2.136', 'no'),
('fs-rom-0296680', '3.2.136', 'limit'),
('fs-rom-0296710', '3.2.136', 'measure'),
('fs-rom-0296740', '3.2.136', 'bound'),
('fs-rom-0296760', '3.2.137', 'In'),
('fs-rom-0296780', '3.2.137', 'that'),
('fs-rom-0296800', '3.2.137', 'word’s'),
('fs-rom-0296820', '3.2.137', 'death'),
('fs-rom-0296850', '3.2.137', 'No'),
('fs-rom-0296870', '3.2.137', 'words'),
('fs-rom-0296890', '3.2.137', 'can'),
('fs-rom-0296910', '3.2.137', 'that'),
('fs-rom-0296930', '3.2.137', 'woe'),
('fs-rom-0296950', '3.2.137', 'sound'),
('fs-rom-0296970', '3.2.138', 'Where'),
('fs-rom-0296990', '3.2.138', 'is'),
('fs-rom-0297010', '3.2.138', 'my'),
('fs-rom-0297030', '3.2.138', 'father'),
('fs-rom-0297050', '3.2.138', 'and'),
('fs-rom-0297070', '3.2.138', 'my'),
('fs-rom-0297090', '3.2.138', 'mother'),
('fs-rom-0297120', '3.2.138', 'nurse'),
('fs-rom-0297140', 'None', 'NURSE'),
('fs-rom-0297150', '3.2.139', 'Weeping'),
('fs-rom-0297170', '3.2.139', 'and'),
('fs-rom-0297190', '3.2.139', 'wailing'),
('fs-rom-0297210', '3.2.139', 'over'),
('fs-rom-0297230', '3.2.139', 'Tybalt’s'),
('fs-rom-0297250', '3.2.139', 'corse'),
('fs-rom-0297270', '3.2.140', 'Will'),
('fs-rom-0297290', '3.2.140', 'you'),
('fs-rom-0297310', '3.2.140', 'go'),
('fs-rom-0297330', '3.2.140', 'to'),
('fs-rom-0297350', '3.2.140', 'them'),
('fs-rom-0297380', '3.2.140', 'I'),
('fs-rom-0297400', '3.2.140', 'will'),
('fs-rom-0297420', '3.2.140', 'bring'),
('fs-rom-0297440', '3.2.140', 'you'),
('fs-rom-0297460', '3.2.140', 'thither'),
('fs-rom-0297480', 'None', 'JULIET'),
('fs-rom-0297490', '3.2.141', 'Wash'),
('fs-rom-0297510', '3.2.141', 'they'),
('fs-rom-0297530', '3.2.141', 'his'),
('fs-rom-0297550', '3.2.141', 'wounds'),
('fs-rom-0297570', '3.2.141', 'with'),
('fs-rom-0297590', '3.2.141', 'tears'),
('fs-rom-0297620', '3.2.141', 'Mine'),
('fs-rom-0297640', '3.2.141', 'shall'),
('fs-rom-0297660', '3.2.141', 'be'),
('fs-rom-0297670', '3.2.142', 'spent'),
('fs-rom-0297690', '3.2.143', 'When'),
('fs-rom-0297710', '3.2.143', 'theirs'),
('fs-rom-0297730', '3.2.143', 'are'),
('fs-rom-0297750', '3.2.143', 'dry'),
('fs-rom-0297780', '3.2.143', 'for'),
('fs-rom-0297800', '3.2.143', 'Romeo’s'),
('fs-rom-0297820', '3.2.143', 'banishment'),
('fs-rom-0297850', '3.2.144', 'Take'),
('fs-rom-0297870', '3.2.144', 'up'),
('fs-rom-0297890', '3.2.144', 'those'),
('fs-rom-0297910', '3.2.144', 'cords'),
('fs-rom-0297930', 'SD 3.2.144.1', 'The'),
('fs-rom-0297950', 'SD 3.2.144.1', 'Nurse'),
('fs-rom-0297970', 'SD 3.2.144.1', 'picks'),
('fs-rom-0297990', 'SD 3.2.144.1', 'up'),
('fs-rom-0298010', 'SD 3.2.144.1', 'the'),
('fs-rom-0298030', 'SD 3.2.144.1', 'rope'),
('fs-rom-0298050', 'SD 3.2.144.1', 'ladder'),
('fs-rom-0298070', '3.2.145', 'Poor'),
('fs-rom-0298090', '3.2.145', 'ropes'),
('fs-rom-0298120', '3.2.145', 'you'),
('fs-rom-0298140', '3.2.145', 'are'),
('fs-rom-0298160', '3.2.145', 'beguiled'),
('fs-rom-0298180', '3.2.146', 'Both'),
('fs-rom-0298200', '3.2.146', 'you'),
('fs-rom-0298220', '3.2.146', 'and'),
('fs-rom-0298240', '3.2.146', 'I'),
('fs-rom-0298270', '3.2.146', 'for'),
('fs-rom-0298290', '3.2.146', 'Romeo'),
('fs-rom-0298310', '3.2.146', 'is'),
('fs-rom-0298330', '3.2.146', 'exiled'),
('fs-rom-0298350', '3.2.147', 'He'),
('fs-rom-0298370', '3.2.147', 'made'),
('fs-rom-0298390', '3.2.147', 'you'),
('fs-rom-0298410', '3.2.147', 'for'),
('fs-rom-0298430', '3.2.147', 'a'),
('fs-rom-0298450', '3.2.147', 'highway'),
('fs-rom-0298470', '3.2.147', 'to'),
('fs-rom-0298490', '3.2.147', 'my'),
('fs-rom-0298510', '3.2.147', 'bed'),
('fs-rom-0298530', '3.2.148', 'But'),
('fs-rom-0298550', '3.2.148', 'I'),
('fs-rom-0298580', '3.2.148', 'a'),
('fs-rom-0298600', '3.2.148', 'maid'),
('fs-rom-0298630', '3.2.148', 'die'),
('fs-rom-0298650', '3.2.148', 'maiden-widowèd'),
('fs-rom-0298670', '3.2.149', 'Come'),
('fs-rom-0298700', '3.2.149', 'cords'),
('fs-rom-0298720', '3.2.149', 'come'),
('fs-rom-0298750', '3.2.149', 'nurse'),
('fs-rom-0298780', '3.2.149', 'I’ll'),
('fs-rom-0298800', '3.2.149', 'to'),
('fs-rom-0298820', '3.2.149', 'my'),
('fs-rom-0298840', '3.2.149', 'wedding'),
('fs-rom-0298860', '3.2.149', 'bed'),
('fs-rom-0298880', '3.2.150', 'And'),
('fs-rom-0298900', '3.2.150', 'death'),
('fs-rom-0298930', '3.2.150', 'not'),
('fs-rom-0298950', '3.2.150', 'Romeo'),
('fs-rom-0298980', '3.2.150', 'take'),
('fs-rom-0299000', '3.2.150', 'my'),
('fs-rom-0299020', '3.2.150', 'maidenhead'),
('fs-rom-0299040', 'None', 'NURSE'),
('fs-rom-0299050', '3.2.151', 'Hie'),
('fs-rom-0299070', '3.2.151', 'to'),
('fs-rom-0299090', '3.2.151', 'your'),
('fs-rom-0299110', '3.2.151', 'chamber'),
('fs-rom-0299140', '3.2.151', 'I’ll'),
('fs-rom-0299160', '3.2.151', 'find'),
('fs-rom-0299180', '3.2.151', 'Romeo'),
('fs-rom-0299190', '3.2.152', 'To'),
('fs-rom-0299210', '3.2.152', 'comfort'),
('fs-rom-0299230', '3.2.152', 'you'),
('fs-rom-0299260', '3.2.152', 'I'),
('fs-rom-0299280', '3.2.152', 'wot'),
('fs-rom-0299300', '3.2.152', 'well'),
('fs-rom-0299320', '3.2.152', 'where'),
('fs-rom-0299340', '3.2.152', 'he'),
('fs-rom-0299360', '3.2.152', 'is'),
('fs-rom-0299380', '3.2.153', 'Hark'),
('fs-rom-0299400', '3.2.153', 'you'),
('fs-rom-0299430', '3.2.153', 'your'),
('fs-rom-0299450', '3.2.153', 'Romeo'),
('fs-rom-0299470', '3.2.153', 'will'),
('fs-rom-0299490', '3.2.153', 'be'),
('fs-rom-0299510', '3.2.153', 'here'),
('fs-rom-0299530', '3.2.153', 'at'),
('fs-rom-0299550', '3.2.153', 'night'),
('fs-rom-0299570', '3.2.154', 'I’ll'),
('fs-rom-0299590', '3.2.154', 'to'),
('fs-rom-0299610', '3.2.154', 'him'),
('fs-rom-0299640', '3.2.154', 'He'),
('fs-rom-0299660', '3.2.154', 'is'),
('fs-rom-0299680', '3.2.154', 'hid'),
('fs-rom-0299700', '3.2.154', 'at'),
('fs-rom-0299720', '3.2.154', 'Lawrence’'),
('fs-rom-0299740', '3.2.154', 'cell'),
('fs-rom-0299760', 'None', 'JULIET'),
('fs-rom-0299770', '3.2.155', 'O'),
('fs-rom-0299800', '3.2.155', 'find'),
('fs-rom-0299820', '3.2.155', 'him'),
('fs-rom-0299840', 'SD 3.2.155', 'Giving'),
('fs-rom-0299860', 'SD 3.2.155', 'the'),
('fs-rom-0299880', 'SD 3.2.155', 'Nurse'),
('fs-rom-0299900', 'SD 3.2.155', 'a'),
('fs-rom-0299920', 'SD 3.2.155', 'ring'),
('fs-rom-0299940', '3.2.156', 'Give'),
('fs-rom-0299960', '3.2.156', 'this'),
('fs-rom-0299980', '3.2.156', 'ring'),
('fs-rom-0300000', '3.2.156', 'to'),
('fs-rom-0300020', '3.2.156', 'my'),
('fs-rom-0300040', '3.2.156', 'true'),
('fs-rom-0300060', '3.2.156', 'knight'),
('fs-rom-0300070', '3.2.157', 'And'),
('fs-rom-0300090', '3.2.157', 'bid'),
('fs-rom-0300110', '3.2.157', 'him'),
('fs-rom-0300130', '3.2.157', 'come'),
('fs-rom-0300150', '3.2.157', 'to'),
('fs-rom-0300170', '3.2.157', 'take'),
('fs-rom-0300190', '3.2.157', 'his'),
('fs-rom-0300210', '3.2.157', 'last'),
('fs-rom-0300230', '3.2.157', 'farewell'),
('fs-rom-0300250', 'SD 3.2.157.1', 'They'),
('fs-rom-0300270', 'SD 3.2.157.1', 'exit'),
('fs-rom-0300290', 'None', 'Scene'),
('fs-rom-0300310', 'None', '3'),
('fs-rom-0300320', 'SD 3.3.0', 'Enter'),
('fs-rom-0300340', 'SD 3.3.0', 'Friar'),
('fs-rom-0300360', 'SD 3.3.0', 'Lawrence'),
('fs-rom-0300380', 'None', 'FRIAR'),
('fs-rom-0300400', 'None', 'LAWRENCE'),
('fs-rom-0300410', '3.3.1', 'Romeo'),
('fs-rom-0300440', '3.3.1', 'come'),
('fs-rom-0300460', '3.3.1', 'forth'),
('fs-rom-0300490', '3.3.1', 'come'),
('fs-rom-0300510', '3.3.1', 'forth'),
('fs-rom-0300540', '3.3.1', 'thou'),
('fs-rom-0300560', '3.3.1', 'fearful'),
('fs-rom-0300580', '3.3.1', 'man'),
('fs-rom-0300600', '3.3.2', 'Affliction'),
('fs-rom-0300620', '3.3.2', 'is'),
('fs-rom-0300640', '3.3.2', 'enamored'),
('fs-rom-0300660', '3.3.2', 'of'),
('fs-rom-0300680', '3.3.2', 'thy'),
('fs-rom-0300700', '3.3.2', 'parts'),
('fs-rom-0300720', '3.3.3', 'And'),
('fs-rom-0300740', '3.3.3', 'thou'),
('fs-rom-0300760', '3.3.3', 'art'),
('fs-rom-0300780', '3.3.3', 'wedded'),
('fs-rom-0300800', '3.3.3', 'to'),
('fs-rom-0300820', '3.3.3', 'calamity'),
('fs-rom-0300840', 'SD 3.3.3.1', 'Enter'),
('fs-rom-0300860', 'SD 3.3.3.1', 'Romeo'),
('fs-rom-0300880', 'None', 'ROMEO'),
('fs-rom-0300890', '3.3.4', 'Father'),
('fs-rom-0300920', '3.3.4', 'what'),
('fs-rom-0300940', '3.3.4', 'news'),
('fs-rom-0300970', '3.3.4', 'What'),
('fs-rom-0300990', '3.3.4', 'is'),
('fs-rom-0301010', '3.3.4', 'the'),
('fs-rom-0301030', '3.3.4', 'Prince’s'),
('fs-rom-0301050', '3.3.4', 'doom'),
('fs-rom-0301070', '3.3.5', 'What'),
('fs-rom-0301090', '3.3.5', 'sorrow'),
('fs-rom-0301110', '3.3.5', 'craves'),
('fs-rom-0301130', '3.3.5', 'acquaintance'),
('fs-rom-0301150', '3.3.5', 'at'),
('fs-rom-0301170', '3.3.5', 'my'),
('fs-rom-0301190', '3.3.5', 'hand'),
('fs-rom-0301200', '3.3.6', 'That'),
('fs-rom-0301220', '3.3.6', 'I'),
('fs-rom-0301240', '3.3.6', 'yet'),
('fs-rom-0301260', '3.3.6', 'know'),
('fs-rom-0301280', '3.3.6', 'not'),
('fs-rom-0301300', 'None', 'FRIAR'),
('fs-rom-0301320', 'None', 'LAWRENCE'),
('fs-rom-0301330', '3.3.7', 'Too'),
('fs-rom-0301350', '3.3.7', 'familiar'),
('fs-rom-0301360', '3.3.8', 'Is'),
('fs-rom-0301380', '3.3.8', 'my'),
('fs-rom-0301400', '3.3.8', 'dear'),
('fs-rom-0301420', '3.3.8', 'son'),
('fs-rom-0301440', '3.3.8', 'with'),
('fs-rom-0301460', '3.3.8', 'such'),
('fs-rom-0301480', '3.3.8', 'sour'),
('fs-rom-0301500', '3.3.8', 'company'),
('fs-rom-0301520', '3.3.9', 'I'),
('fs-rom-0301540', '3.3.9', 'bring'),
('fs-rom-0301560', '3.3.9', 'thee'),
('fs-rom-0301580', '3.3.9', 'tidings'),
('fs-rom-0301600', '3.3.9', 'of'),
('fs-rom-0301620', '3.3.9', 'the'),
('fs-rom-0301640', '3.3.9', 'Prince’s'),
('fs-rom-0301660', '3.3.9', 'doom'),
('fs-rom-0301680', 'None', 'ROMEO'),
('fs-rom-0301690', '3.3.10', 'What'),
('fs-rom-0301710', '3.3.10', 'less'),
('fs-rom-0301730', '3.3.10', 'than'),
('fs-rom-0301750', '3.3.10', 'doomsday'),
('fs-rom-0301770', '3.3.10', 'is'),
('fs-rom-0301790', '3.3.10', 'the'),
('fs-rom-0301810', '3.3.10', 'Prince’s'),
('fs-rom-0301830', '3.3.10', 'doom'),
('fs-rom-0301850', 'None', 'FRIAR'),
('fs-rom-0301870', 'None', 'LAWRENCE'),
('fs-rom-0301880', '3.3.11', 'A'),
('fs-rom-0301900', '3.3.11', 'gentler'),
('fs-rom-0301920', '3.3.11', 'judgment'),
('fs-rom-0301940', '3.3.11', 'vanished'),
('fs-rom-0301960', '3.3.11', 'from'),
('fs-rom-0301980', '3.3.11', 'his'),
('fs-rom-0302000', '3.3.11', 'lips'),
('fs-rom-0302020', '3.3.12', 'Not'),
('fs-rom-0302040', '3.3.12', 'body’s'),
('fs-rom-0302060', '3.3.12', 'death'),
('fs-rom-0302090', '3.3.12', 'but'),
('fs-rom-0302110', '3.3.12', 'body’s'),
('fs-rom-0302130', '3.3.12', 'banishment'),
('fs-rom-0302150', 'None', 'ROMEO'),
('fs-rom-0302160', '3.3.13', 'Ha'),
('fs-rom-0302190', '3.3.13', 'banishment'),
('fs-rom-0302220', '3.3.13', 'Be'),
('fs-rom-0302240', '3.3.13', 'merciful'),
('fs-rom-0302270', '3.3.13', 'say'),
('fs-rom-0302290', '3.3.13', 'death'),
('fs-rom-0302310', '3.3.14', 'For'),
('fs-rom-0302330', '3.3.14', 'exile'),
('fs-rom-0302350', '3.3.14', 'hath'),
('fs-rom-0302370', '3.3.14', 'more'),
('fs-rom-0302390', '3.3.14', 'terror'),
('fs-rom-0302410', '3.3.14', 'in'),
('fs-rom-0302430', '3.3.14', 'his'),
('fs-rom-0302450', '3.3.14', 'look'),
('fs-rom-0302470', '3.3.15', 'Much'),
('fs-rom-0302490', '3.3.15', 'more'),
('fs-rom-0302510', '3.3.15', 'than'),
('fs-rom-0302530', '3.3.15', 'death'),
('fs-rom-0302560', '3.3.15', 'Do'),
('fs-rom-0302580', '3.3.15', 'not'),
('fs-rom-0302600', '3.3.15', 'say'),
('fs-rom-0302620', '3.3.15', 'banishment'),
('fs-rom-0302640', 'None', 'FRIAR'),
('fs-rom-0302660', 'None', 'LAWRENCE'),
('fs-rom-0302670', '3.3.16', 'Here'),
('fs-rom-0302690', '3.3.16', 'from'),
('fs-rom-0302710', '3.3.16', 'Verona'),
('fs-rom-0302730', '3.3.16', 'art'),
('fs-rom-0302750', '3.3.16', 'thou'),
('fs-rom-0302770', '3.3.16', 'banishèd'),
('fs-rom-0302790', '3.3.17', 'Be'),
('fs-rom-0302810', '3.3.17', 'patient'),
('fs-rom-0302840', '3.3.17', 'for'),
('fs-rom-0302860', '3.3.17', 'the'),
('fs-rom-0302880', '3.3.17', 'world'),
('fs-rom-0302900', '3.3.17', 'is'),
('fs-rom-0302920', '3.3.17', 'broad'),
('fs-rom-0302940', '3.3.17', 'and'),
('fs-rom-0302960', '3.3.17', 'wide'),
('fs-rom-0302980', 'None', 'ROMEO'),
('fs-rom-0302990', '3.3.18', 'There'),
('fs-rom-0303010', '3.3.18', 'is'),
('fs-rom-0303030', '3.3.18', 'no'),
('fs-rom-0303050', '3.3.18', 'world'),
('fs-rom-0303070', '3.3.18', 'without'),
('fs-rom-0303090', '3.3.18', 'Verona'),
('fs-rom-0303110', '3.3.18', 'walls'),
('fs-rom-0303120', '3.3.19', 'But'),
('fs-rom-0303140', '3.3.19', 'purgatory'),
('fs-rom-0303170', '3.3.19', 'torture'),
('fs-rom-0303200', '3.3.19', 'hell'),
('fs-rom-0303220', '3.3.19', 'itself'),
('fs-rom-0303240', '3.3.20', 'Hence'),
('fs-rom-0303260', '3.3.20', 'banishèd'),
('fs-rom-0303280', '3.3.20', 'is'),
('fs-rom-0303300', '3.3.20', 'banished'),
('fs-rom-0303320', '3.3.20', 'from'),
('fs-rom-0303340', '3.3.20', 'the'),
('fs-rom-0303360', '3.3.20', 'world'),
('fs-rom-0303380', '3.3.21', 'And'),
('fs-rom-0303400', '3.3.21', 'world’s'),
('fs-rom-0303420', '3.3.21', 'exile'),
('fs-rom-0303440', '3.3.21', 'is'),
('fs-rom-0303460', '3.3.21', 'death'),
('fs-rom-0303490', '3.3.21', 'Then'),
('fs-rom-0303510', '3.3.21', 'banishèd'),
('fs-rom-0303520', '3.3.22', 'Is'),
('fs-rom-0303540', '3.3.22', 'death'),
('fs-rom-0303560', '3.3.22', 'mistermed'),
('fs-rom-0303590', '3.3.22', 'Calling'),
('fs-rom-0303610', '3.3.22', 'death'),
('fs-rom-0303630', '3.3.22', 'banishèd'),
('fs-rom-0303650', '3.3.23', 'Thou'),
('fs-rom-0303670', '3.3.23', 'cutt’st'),
('fs-rom-0303690', '3.3.23', 'my'),
('fs-rom-0303710', '3.3.23', 'head'),
('fs-rom-0303730', '3.3.23', 'off'),
('fs-rom-0303750', '3.3.23', 'with'),
('fs-rom-0303770', '3.3.23', 'a'),
('fs-rom-0303790', '3.3.23', 'golden'),
